energy_consumption,co2_emissions_g_per_km,maintenance_cost_annual,cost_per_km,energy_storage_capacity,mileage_km,acceleration_0_100_kph_sec,torque_Nm,lifespan_years,efficiency
6.83,147.56,85707.8,0.28,42.56,135224.36,9.95,237.15,9.42,19798.58857979502
4.94,175.9,79302.55,0.29,36.79,168759.07,9.91,176.91,9.75,34161.75506072874
9.49,163.97,98560.55,0.27,62.94,199492.53,8.74,218.49,8.04,21021.341412012644
6.91,137.64,69254.09,0.28,40.22,128123.5,10.13,223.88,9.62,18541.7510853835
9.17,111.65,76600.07,0.29,50.43,129203.08,6.83,205.67,11.56,14089.757906215922
7.94,171.69,82763.26,0.2,40.88,185452.45,10.08,201.39,10.64,23356.731738035265
8.09,125.14,65225.81,0.21,58.54,143553.2,10.83,244.89,10.13,17744.524103831893
9.07,127.1,68872.35,0.16,57.5,197854.97,7.93,200.34,10.45,21814.21940463065
8.53,117.56,61959.93,0.2,54.17,191490.72,6.64,131.45,7.56,22449.087924970692
6.82,155.0,93010.92,0.21,45.11,108120.33,11.77,176.79,6.82,15853.420821114369
7.55,130.87,78292.63,0.24,68.63,228985.55,9.07,218.98,10.49,30329.2119205298
7.6,113.19,82889.29,0.21,53.8,129998.97,8.7,239.98,7.76,17105.127631578947
10.53,160.64,91809.14,0.21,20.46,150064.67,8.44,168.74,9.02,14251.15574548908
8.25,155.38,80512.16,0.2,32.64,209716.13,9.67,200.58,10.11,25420.13696969697
6.29,123.26,99250.32,0.3,44.7,273714.28,9.54,200.45,6.38,43515.78378378379
7.0,82.3,84395.13,0.29,44.13,235417.51,8.02,168.15,7.94,33631.072857142855
7.57,141.06,72546.86,0.27,71.48,178569.69,10.77,211.31,7.55,23589.12681638045
7.26,132.73,44258.56,0.26,55.66,180203.42,6.68,180.96,9.3,24821.407713498626
9.11,130.84,86492.76,0.16,55.27,171566.61,8.95,201.57,10.36,18832.77826564215
10.58,123.98,80424.8,0.18,50.47,179368.89,8.99,226.84,11.09,16953.581285444234
4.5,149.76,78907.66,0.25,54.17,229486.04,10.79,242.13,8.43,50996.897777777776
7.02,109.53,73201.11,0.24,46.52,155469.85,11.72,240.67,9.24,22146.70227920228
6.8,103.6,100926.53,0.17,59.04,119655.62,11.92,193.98,9.99,17596.41470588235
9.07,151.8,61611.62,0.16,52.01,210265.7,6.47,238.55,8.77,23182.54685777288
8.41,163.44,100767.57,0.22,30.37,222281.74,6.64,200.29,11.7,26430.646848989298
7.18,155.74,75820.15,0.21,49.19,115141.9,7.07,162.72,11.35,16036.476323119778
6.14,145.34,49601.33,0.21,54.18,157427.88,10.15,196.19,7.56,25639.71986970684
10.01,137.58,96674.47,0.15,44.69,163270.04,9.83,248.7,10.64,16310.693306693307
6.64,196.87,87614.18,0.28,54.89,128465.94,11.27,134.83,10.23,19347.28012048193
7.19,140.43,63795.99,0.28,42.28,209740.43,11.77,264.81,9.48,29171.130737134907
6.56,167.47,52809.08,0.28,38.75,176246.18,8.63,206.15,12.47,26866.795731707316
7.9,121.98,54749.27,0.17,65.36,144005.68,11.29,192.44,10.52,18228.567088607593
6.46,94.14,85525.28,0.2,49.75,158728.97,8.94,175.59,8.3,24571.0479876161
8.09,140.28,59513.06,0.18,52.57,190474.29,11.69,179.33,8.5,23544.411619283066
7.51,178.17,103247.28,0.21,42.49,210518.33,9.11,224.06,11.87,28031.735019973366
9.29,168.87,63480.1,0.32,50.36,241085.3,13.31,196.09,11.89,25951.054897739505
7.83,135.36,72637.9,0.28,64.95,145433.12,4.36,309.14,12.9,18573.833971902935
7.76,173.92,88941.22,0.29,67.81,233741.86,7.66,215.79,10.73,30121.373711340206
7.81,109.76,67792.8,0.29,41.74,198203.02,7.35,255.86,6.35,25378.107554417413
7.2,117.34,67625.59,0.35,77.36,210163.43,7.6,177.94,8.61,29189.365277777775
8.76,151.7,74787.5,0.11,43.63,175067.54,7.54,202.25,9.34,19984.87899543379
7.42,182.13,66772.72,0.23,64.45,204837.34,10.29,141.15,9.25,27606.11051212938
7.65,150.08,80188.64,0.32,50.39,104821.32,9.27,184.39,5.46,13702.133333333333
8.99,113.19,89335.69,0.18,53.52,234388.73,8.02,166.83,7.54,26072.16129032258
8.0,125.09,102577.94,0.34,54.41,174113.13,7.21,196.11,10.79,21764.14125
6.92,174.65,75280.98,0.21,70.54,145842.84,8.78,210.26,4.96,21075.554913294796
7.3,129.92,74187.67,0.23,54.64,149989.65,7.83,248.45,4.01,20546.527397260274
8.9,122.97,79992.82,0.33,51.11,172002.8,6.79,285.64,12.34,19326.157303370783
4.41,151.96,75386.34,0.17,42.96,142207.42,7.36,259.12,10.23,32246.580498866217
3.72,100.53,77995.58,0.22,37.48,130265.51,10.39,150.35,9.97,35017.61021505376
8.51,150.63,83352.86,0.24,39.16,200807.06,8.8,175.15,10.09,23596.599294947122
6.67,108.47,92383.36,0.19,40.87,145089.56,6.02,196.7,9.73,21752.55772113943
7.01,134.21,76793.45,0.18,62.09,215048.5,10.3,166.56,7.75,30677.389443651926
6.78,135.5,85136.76,0.29,59.01,275720.49,9.24,257.27,8.98,40666.738938053095
7.14,139.16,89127.37,0.23,51.07,156657.58,7.25,221.99,6.69,21940.837535014005
10.07,113.43,70646.05,0.29,44.88,160952.03,10.35,208.04,8.04,15983.319761668321
8.46,83.91,76841.98,0.22,61.74,189844.71,7.93,228.43,10.96,22440.273049645388
5.73,123.76,94858.5,0.25,62.36,111340.1,11.62,250.23,6.79,19431.08202443281
5.36,166.36,88685.92,0.29,48.63,215026.25,7.79,121.32,6.81,40116.83768656716
6.01,158.94,78554.23,0.22,48.31,169481.0,7.01,166.79,9.85,28199.83361064892
8.55,135.46,72635.77,0.2,52.53,191003.74,9.94,222.96,10.82,22339.61871345029
5.74,132.12,93545.87,0.28,37.78,241421.23,10.34,283.49,11.88,42059.447735191636
3.3,153.86,67934.58,0.26,56.99,156980.39,9.37,158.36,10.13,47569.815151515155
9.31,155.64,86432.17,0.18,40.38,223883.01,10.76,242.73,8.67,24047.5843179377
5.82,139.98,100483.41,0.32,57.47,234965.43,9.56,203.14,7.33,40372.06701030928
6.4,153.75,68788.56,0.21,60.75,198030.82,8.7,167.24,10.98,30942.315625
7.27,140.92,65748.43,0.25,55.67,155051.36,9.99,178.95,10.69,21327.5598349381
9.77,110.95,70049.93,0.31,52.62,222202.18,9.1,147.53,9.7,22743.3142272262
9.32,160.08,90132.36,0.14,51.3,226519.58,10.19,251.64,12.08,24304.675965665236
7.59,178.96,105134.54,0.26,40.72,193073.29,7.18,161.04,8.64,25437.8511198946
5.86,172.44,91417.61,0.24,36.56,230867.87,9.69,275.82,10.39,39397.24744027304
7.4,149.32,94658.95,0.25,27.72,203851.99,9.03,227.53,9.59,27547.566216216215
8.49,105.02,74011.15,0.3,42.47,176583.25,8.39,153.59,11.82,20798.96937573616
7.27,160.78,82284.04,0.34,47.95,111995.17,6.78,209.37,8.3,15405.112792297112
8.41,171.96,73124.02,0.25,54.35,151451.5,10.18,259.96,13.75,18008.501783590964
7.55,104.79,101358.48,0.32,54.02,199672.58,8.72,193.4,15.17,26446.699337748345
6.52,122.14,81845.28,0.19,36.82,146339.7,8.54,204.16,9.68,22444.739263803684
6.35,124.4,78809.36,0.4,42.02,193591.32,7.35,234.08,9.18,30486.8220472441
10.27,106.15,75352.33,0.27,54.53,217970.29,8.28,191.38,10.14,21223.981499513146
6.58,124.94,71146.67,0.25,39.43,147669.45,8.98,146.71,13.02,22442.16565349544
9.09,123.71,69655.17,0.28,43.24,231617.01,10.78,215.53,11.41,25480.419141914193
6.69,124.19,92615.62,0.24,35.55,254303.64,8.97,205.7,10.37,38012.50224215246
8.25,122.08,96661.3,0.23,33.89,269417.1,9.1,163.51,12.72,32656.61818181818
6.95,138.43,75093.9,0.26,66.78,203198.89,9.98,210.01,11.97,29237.25035971223
9.07,132.21,70824.6,0.12,66.83,212838.69,10.78,243.44,8.71,23466.228224917308
7.16,96.14,97021.53,0.28,57.61,214436.4,8.57,205.33,13.37,29949.217877094972
6.75,122.51,77019.96,0.26,50.39,189221.66,7.07,221.13,10.04,28032.838518518518
5.93,175.24,110028.84,0.24,43.77,128632.07,11.39,157.16,12.91,21691.74873524452
8.55,134.54,58249.75,0.29,57.37,169487.33,7.4,192.42,8.07,19823.079532163738
6.9,115.03,65140.19,0.27,33.05,152282.27,7.84,215.74,10.99,22069.894202898548
6.81,173.55,82680.05,0.27,52.34,160467.69,10.95,189.43,9.39,23563.53744493392
5.61,112.35,58554.14,0.22,55.26,246521.69,6.31,164.16,12.74,43943.26024955436
4.86,130.45,79707.04,0.26,62.73,230237.48,9.33,82.65,10.25,47373.9670781893
7.45,129.22,44172.03,0.21,39.81,185527.71,8.47,200.45,8.69,24903.04832214765
6.77,103.75,73702.3,0.27,50.79,188172.8,9.5,256.0,9.63,27795.09601181684
9.78,90.04,105178.61,0.27,47.69,123662.74,9.58,139.28,7.32,12644.451942740288
